User Id,Product Id,Rating
0,13,5
1,172,2
1,208,3
1,311,5
1,507,3
1,581,4
1,621,4
1,635,5
2,10,5
3,74,3
4,74,5
5,95,4
6,12,1
7,113,5
7,276,3
7,375,5
7,387,5
7,686,3
8,87,5
9,15,3
10,172,4
10,315,1
10,392,5
10,423,2
10,429,4
11,79,4
12,126,1
13,45,5
14,81,1
15,89,1
15,522,1
16,73,5
17,90,5
18,158,5
18,293,5
18,400,5
19,73,5
20,106,1
20,201,4
21,132,5
21,175,5
21,354,5
21,615,5
22,119,1
23,84,2
23,250,4
23,690,5
24,167,5
25,74,5
26,158,5
27,151,4
27,267,3
27,270,5
27,675,5
27,730,2
28,141,3
29,157,5
29,550,3
29,612,5
30,97,5
31,85,5
32,126,5
33,139,5
33,229,5
34,141,5
35,161,5
36,9,2
37,2,3
37,211,5
37,252,4
37,336,5
37,389,4
37,390,5
37,391,5
37,422,5
37,442,5
37,448,5
37,461,3
37,470,5
37,666,5
38,131,4
38,158,5
38,161,5
38,178,4
38,179,4
38,181,5
38,234,5
38,263,5
38,543,5
39,100,5
40,73,5
41,74,4
42,18,1
42,182,5
43,79,5
44,144,5
45,128,5
45,490,5
45,665,5
46,162,3
46,497,5
46,534,5
47,140,5
48,139,5
48,216,5
48,323,5
48,474,5
48,492,5
48,538,5
48,603,5
48,610,4
48,662,3
48,726,5
49,65,5
50,74,3
51,0,5
52,73,4
52,388,3
53,23,5
54,4,5
55,128,4
55,233,4
55,344,4
55,358,2
55,663,4
56,124,3
56,570,4
56,679,5
57,32,4
58,144,3
58,290,5
58,401,3
58,449,5
58,673,5
59,113,5
59,559,5
60,140,5
61,98,1
62,108,5
62,709,4
62,733,5
63,118,4
64,161,5
64,204,5
65,141,5
66,158,4
67,79,5
68,144,5
69,140,3
69,244,5
69,265,4
69,314,5
69,330,5
69,346,5
69,417,3
69,427,5
69,434,5
69,585,5
69,606,4
69,688,4
70,91,1
70,177,1
70,197,1
70,215,2
70,255,5
70,257,3
70,272,5
70,278,5
70,313,5
70,322,5
70,334,5
70,335,1
70,339,5
70,345,5
70,379,1
70,399,4
70,409,1
70,412,3
70,443,5
70,459,2
70,476,3
70,487,2
70,488,1
70,502,4
70,571,2
70,616,1
71,147,5
72,152,4
72,338,4
72,468,1
73,76,5
73,396,5
74,34,5
74,306,5
75,154,5
76,141,4
76,219,4
76,601,4
76,738,3
77,114,5
77,491,5
78,131,1
79,87,3
80,29,5
81,61,5
81,266,5
82,74,5
83,95,5
84,157,5
84,175,5
84,220,5
84,222,3
84,223,5
84,237,5
84,296,4
84,366,3
84,394,4
84,410,5
84,464,3
84,510,1
84,568,4
84,587,5
84,626,4
84,660,1
84,681,5
84,723,3
85,72,2
85,209,5
85,513,5
85,514,5
86,147,5
87,147,5
88,140,5
88,141,5
88,607,4
89,152,5
90,163,3
90,247,5
90,499,5
91,141,4
92,123,5
92,254,5
92,395,5
92,598,4
92,711,4
93,7,4
94,68,3
95,174,5
96,143,5
96,458,4
97,158,5
98,73,3
99,129,5
100,90,5
101,103,4
101,111,2
102,27,5
103,73,5
103,258,5
103,279,1
104,101,5
104,261,5
104,380,5
104,453,3
104,456,5
104,552,2
104,567,2
105,116,2
106,47,5
106,360,5
106,736,5
107,102,5
108,8,4
109,25,5
109,546,1
109,658,5
110,76,5
111,128,2
112,41,5
113,97,5
114,88,4
115,134,5
115,268,5
116,104,5
116,105,3
117,168,5
117,408,5
117,483,5
117,597,5
118,141,5
118,192,4
118,199,1
118,251,5
118,308,4
118,331,5
118,349,3
118,446,5
118,457,2
118,529,4
118,550,5
118,561,5
119,152,5
119,153,5
120,122,5
121,152,5
122,17,1
122,324,5
122,348,1
122,386,5
122,620,5
122,687,5
122,694,5
122,698,5
122,716,1
123,6,3
123,532,5
124,97,4
124,157,4
124,161,5
124,242,5
124,271,5
124,298,5
124,300,5
124,301,5
124,363,5
124,372,1
124,383,5
124,405,5
124,425,5
124,426,5
124,431,2
124,435,1
124,440,5
124,445,5
124,469,3
124,477,1
124,494,4
124,509,5
124,527,5
124,531,5
124,535,5
124,542,5
124,576,2
124,590,5
124,595,3
124,604,3
124,625,5
124,627,5
124,649,2
124,651,5
124,655,5
124,656,5
124,667,2
124,691,3
124,695,5
124,696,5
124,717,5
125,162,1
126,101,1
126,669,5
126,684,5
127,157,4
128,131,5
129,153,5
130,134,4
130,196,4
130,245,5
130,320,2
130,385,3
131,36,5
131,210,5
131,466,5
132,54,5
133,126,5
134,100,5
134,191,5
134,518,5
135,151,3
135,646,4
136,84,2
137,171,2
138,162,5
139,93,5
140,73,5
141,128,4
141,378,4
141,417,3
141,519,5
141,619,2
141,671,4
141,704,5
141,706,5
142,173,4
143,150,5
143,450,5
143,634,3
143,642,3
144,100,5
144,241,5
144,482,5
144,533,5
145,59,5
146,126,4
